>> Active Paths
Router ID 0 - Thunderbolt Paths:


<<
>> RID=0
>>Device Space 0 0 0
0000 15138086
0001 02034605
0002 00000000
0003 80000000
0004 010000FF
0005 0320031C
0006 D9E80000
0007 00007F87
0008 00100000
0009 00000000
000A 00000000
000B 00000000
000C 00000000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0013 00000000
0014 00208208
0015 00000000
0016 00000000
0017 00000000
0018 00000000
0019 00000000
001A 00000000
001C 07000524
001D 000001CF
001E 00000090
001F 00000027
0020 00000027
0021 00000000
0022 00000081
0024 0D010532
0025 02585F81
0026 00000000
0027 FFFF0000
0028 0000008A
0029 E4654321
002A 00000000
002B 0000000F
002C 915B0000
002D 000007FE
002E 00000000
002F 000ACD58
0030 00000C00
0032 0702053A
0033 20AA8000
0034 20AA8000
0035 00000000
0036 00000000
0037 00000000
0038 00000000
003A 32030500
003B 02EE0010
003C 00000000
003D 00000000
003E 00000000
003F 00000000
0040 00000000
0041 00000000
0042 0A0A0000
0043 00000000
0044 00000000
0045 00000000
0046 00000000
0047 00000000
0048 00000000
0049 00000000
004A 00000000
004B 00000000
004C 00000000
004D 00000000
004E 00000666
004F 800003E9
0050 00000000
0051 00000000
0052 0FFFFFFF
0053 00000000
0054 F808420E
0055 00000000
0056 00000000
0057 00000000
0058 00000000
0059 00000000
005A 00000000
005B 00000000
005C 00000000
005D 42D41E8C
005E 1A14510C
005F 00000000
0060 00000000
0061 00000000
0062 00000000
0063 00000000
0064 20000000
0065 00000000
0066 DEADBEEF
0067 DEADBEEF
0068 DEADBEEF
0069 DEADBEEF
006A DEADBEEF
006B DEADBEEF
<<

>>Port Space 0 0 1
0000 15138086
0001 0208200A
0002 01000001
0003 8010003C
0004 03C00000
0005 0001F83F
0006 00000000
0007 00000000
0008 00000000
000A 00000333
000B 00240000
000C 002E0000
000D 00000000
000E 00000000
000F 00000000
0010 00000000
0011 00000000
0012 00000000
0033 28000236
0034 0000000A
0036 04180100
0037 1C180018
0038 00000000
<<

>>Path Space 0 0 1
0000 80040001
0001 01000001
0002 00000000
0003 02000001
0004 00000000
0005 02000001
0006 00000000
0007 02000001
0008 00000000
0009 02000001
000A 00000000
000B 02000001
000C 00000000
000D 02000001
000E 00000000
000F 02000001
0010 00000000
0011 02000001
0012 00000000
0013 02000001
0014 00000000
0015 02000001
0016 00000000
0017 02000001
0018 00000000
0019 02000001
001A 00000000
001B 02000001
001C 00000000
001D 02000001
001E 00000000
001F 02000001
0020 00000000
0021 02000001
0022 00000000
0023 02000001
0024 00000000
0025 02000001
0026 00000000
0027 02000001
