Date/Time:       2000-12-31 19:00:34 -0500
End time:        2000-12-31 19:35:35 -0500
OS Version:      Mac OS X 10.14.5 (Build 18F132)
Architecture:    x86_64
Report Version:  28

Data Source:     Microstackshots
Shared Cache:    0x365000 D718BCFA-5498-3531-A0B5-B4AE313943CA

Event:           powerstats
Duration:        2101.48s
Steps:           212

Hardware model:  MacBookPro8,1
Active cpus:     4
Boot args:       -no_compat_check



Powerstats for:  Finder
UUID:            F1945524-DBFF-31A0-A5A4-69E6E85FE2F4
Path:            /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
Architecture:    x86_64
Start time:      2000-12-31 19:02:09 -0500
End time:        2000-12-31 19:29:17 -0500
Num samples:     19 (9%)
Primary state:   5 samples Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Interactive, Requested Thread QoS User Interactive, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 19 samples Active
Power Source:    0 samples on Battery, 19 samples on AC
  11  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    11  ??? (Finder + 25873) [0x1082c7511]
      11  NSApplicationMain + 777 (AppKit + 11644) [0x7fff294b0d7c]
        9   -[NSApplication run] + 699 (AppKit + 79932) [0x7fff294c183c]
          9   -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1361 (AppKit + 104223) [0x7fff294c771f]
            9   _DPSNextEvent + 965 (AppKit + 108935) [0x7fff294c8987]
              9   _BlockUntilNextEventMatchingListInModeWithFilter + 64 (HIToolbox + 42038) [0x7fff2b12e436]
                8   ReceiveNextEventCommon + 603 (HIToolbox + 42661) [0x7fff2b12e6a5]
                  8   RunCurrentEventLoopInMode + 292 (HIToolbox + 43371) [0x7fff2b12e96b]
                    8   CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
                      5   __CFRunLoopRun + 2300 (CoreFoundation + 239235) [0x7fff2be50683]
                        5   __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__ + 9 (CoreFoundation + 241494) [0x7fff2be50f56]
                          3   _dispatch_main_queue_callback_4CF + 1135 (libdispatch.dylib + 59021) [0x7fff57dd268d]
                            3   _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                              3   _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                                2   ??? (Finder + 2286226) [0x1084ef292]
                                  2   ??? (Finder + 1784120) [0x108474938]
                                    2   ??? (Finder + 1704672) [0x1084612e0]
                                      2   ??? (Finder + 1764844) [0x10846fdec]
                                        2   _CFXNotificationPost + 840 (CoreFoundation + 55831) [0x7fff2be23a17]
                                          2   -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1834 (CoreFoundation + 59244) [0x7fff2be2476c]
                                            2   ___CFXNotificationPost_block_invoke + 87 (CoreFoundation + 677517) [0x7fff2bebb68d]
                                              2   _CFXRegistrationPost + 404 (CoreFoundation + 643678) [0x7fff2beb325e]
                                                2   ___CFXRegistrationPost_block_invoke + 63 (CoreFoundation + 643828) [0x7fff2beb32f4]
                                                  2   __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12 (CoreFoundation + 643962) [0x7fff2beb337a]
                                                    2   ??? (Finder + 2691374) [0x10855212e]
                                                      2   ??? (Finder + 4003964) [0x10869287c]
                                                        1   ??? (Finder + 4205921) [0x1086c3d61]
                                                          1   ??? (Finder + 647009) [0x10835ef61]
                                                            1   -[NSOutlineView expandItem:expandChildren:] + 239 (AppKit + 2535269) [0x7fff29718f65]
                                                              1   -[NSOutlineView _batchExpandItemsWithItemEntries:expandChildren:] + 486 (AppKit + 2694041) [0x7fff2973fb99]
                                                                1   -[NSOutlineView _expandItemEntry:expandChildren:startLevel:] + 1866 (AppKit + 2519699) [0x7fff29715293]
                                                                  1   -[NSOutlineView _postItemDidExpandNotification:] + 129 (AppKit + 2544565) [0x7fff2971b3b5]
                                                                    1   -[NSNotificationCenter postNotificationName:object:userInfo:] + 66 (Foundation + 73835) [0x7fff2e0c706b]
                                                                      1   _CFXNotificationPost + 840 (CoreFoundation + 55831) [0x7fff2be23a17]
                                                                        1   -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1834 (CoreFoundation + 59244) [0x7fff2be2476c]
