daemon status:                                Running
startup time:                                 Dec 31, 2000 at 7:01:08 PM (2165.75 seconds ago)
status counters last reset:                   Dec 31, 2000 at 7:01:08 PM (2165.75 seconds ago)
certificate status:                           Provisioned, using existing certificate
app refresh activity:                         Yes
connection environment:                       development
   courier status:                            Not connected because there are no eligible topics
      enabled:                                Yes
      stream connected:                       No
      connected to service:                   No
      users not connected:                    0 0 darkWakeEnabled 235 235 darkWakeEnabled 501 501 darkWakeEnabled
      keep alive proxying:                    Disabled
   application port name:                     com.apple.icloud.findmydeviced.aps-development
      process:                                findmydeviced
      persistent connection status:           No listening topics, will not send or receive push notifications
      persistent connection created:          Dec 31, 2000 at 7:07:11 PM (1802.98 seconds ago)
      user:                                   0 darkWakeEnabled
      token:                                  Missing
      status change notifications:            Disabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               1
         last ipc action:                     Dec 31, 2000 at 7:07:11 PM (1802.97 seconds ago)
         ipc messages sent:                   1
         last ipc message sent:               Dec 31, 2000 at 7:07:11 PM (1802.97 seconds ago)
         ipc messages queued:                 1
         ipc messages waiting in queue:       0
         ipc messages acknowledged:           1
         last ack from application:           Dec 31, 2000 at 7:07:11 PM (1802.96 seconds ago)
         ipc delivery success rate:           100% (1 of 1)
   application port name:                     com.apple.mdmclient.agent.push.development
      process:                                mdmclient
      persistent connection status:           No listening topics, will not send or receive push notifications
      persistent connection created:          Dec 31, 2000 at 7:29:17 PM (477.43 seconds ago)
      user:                                   501 darkWakeEnabled
      token:                                  Missing
      status change notifications:            Disabled
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               1
         last ipc action:                     Dec 31, 2000 at 7:29:17 PM (477.43 seconds ago)
         ipc messages sent:                   1
         last ipc message sent:               Dec 31, 2000 at 7:29:17 PM (477.43 seconds ago)
         ipc messages queued:                 1
         ipc messages waiting in queue:       0
         ipc messages acknowledged:           1
         last ack from application:           Dec 31, 2000 at 7:29:17 PM (477.43 seconds ago)
         ipc delivery success rate:           100% (1 of 1)
connection environment:                       production
   courier status:                            Will reattempt to connect
      enabled:                                Yes
      stream connected:                       No
      connected to service:                   No
         consecutive connection failures:     34
         last connection attempt:             Dec 31, 2000 at 7:34:53 PM (140.67 seconds ago)
      users not connected:                    0 0 darkWakeEnabled 235 235 darkWakeEnabled 501 501 darkWakeEnabled
      keep alive proxying:                    Disabled
   process:                                   AssetCache
      process connection status:              Not connected to service
      process connected:                      Dec 31, 2000 at 7:01:09 PM (2165.51 seconds ago)
      user:                                   235
      token:                                  Yes, <f0d2b960 b6eca1bd 2c0a4fc5 dff4e0ce 2a3a9138 a9e7ff09 56f2b0d5 023347ee>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.assetcache
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               37
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   35
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 35
         ipc messages waiting in queue:       0
         ipc messages skipped:                2
         ipc messages acknowledged:           35
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (35 of 35)
   application port name:                     com.apple.siriknowledged.aps
      process:                                siriknowledged
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:42 PM (2072.46 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.siriknowledged
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.keyboardServices.textReplacementServer.aps
      process:                                keyboardservicesd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:42 PM (2072.44 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.keyboardservicesd
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   20
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 20
         ipc messages waiting in queue:       0
         ipc messages skipped:                14
         ipc messages acknowledged:           20
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (20 of 20)
   application port name:                     com.apple.SafariCloudHistoryPushAgent.Push
      process:                                SafariCloudHistoryPushAgent
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:42 PM (2071.94 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.Safari
            status:                           Waiting for push notifications
      ipc message queue status:               No ipc messages have been sent
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   0
         ipc messages skipped:                34
         ipc messages acknowledged:           0
   application port name:                     com.apple.assistantd.aps
      process:                                assistantd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:43 PM (2071.27 seconds ago)
      user:                                   501
      token:                                  Yes, <5990a0d6 b0073338 3ad70804 958eb8ee 80a7b11c 17078ce3 32b00e78 44691b45>
      status change notifications:            Disabled
      enabled topics:                         1
         topic:                               com.apple.icloud-container.com.apple.assistant.assistantd
            status:                           Waiting for push notifications
      ipc message queue status:               Ok
         push notifications:                  0
         non-push ipc messages:               34
         last ipc action:                     Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages sent:                   22
         last ipc message sent:               Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc messages queued:                 22
         ipc messages waiting in queue:       0
         ipc messages skipped:                12
         ipc messages acknowledged:           22
         last ack from application:           Dec 31, 2000 at 7:35:23 PM (110.67 seconds ago)
         ipc delivery success rate:           100% (22 of 22)
   application port name:                     com.apple.ak.aps
      process:                                akd
      persistent connection status:           Not connected to service
      persistent connection created:          Dec 31, 2000 at 7:02:43 PM (2070.99 seconds ago)
